Date,Total_PnL,Avg_PnL,Total_Volume,Trade_Count,Win_Rate,value,classification
2023-01-05,0.0,0.0,477.0,3,0.0,29,Fear
2023-05-12,0.0,0.0,50005.83,9,0.0,49,Neutral
2024-01-01,-129.53146,-7.196192222222223,264239.52999999997,18,0.05555555555555555,65,Greed
2024-01-02,0.0,0.0,2008.18,6,0.0,71,Greed
2024-01-03,8244.241409,60.176944591240876,472974.7,137,0.9343065693430657,70,Greed
2024-01-04,2507.963406,32.57095332467532,339470.47,77,0.5454545454545454,68,Greed
2024-01-05,0.0,0.0,87025.45,14,0.0,72,Greed
2024-01-06,91.510419,3.66041676,12834.62,25,0.36,70,Greed
2024-01-07,5065.839308,79.1537391875,362670.14999999997,64,0.40625,71,Greed
2024-01-08,167.080017,2.9312283684210527,227774.53,57,0.07017543859649122,71,Greed
2024-01-09,137.433093,11.452757750000002,12359.68,12,0.4166666666666667,76,Extreme Greed
2024-01-10,0.0,0.0,139954.32,4,0.0,73,Greed
2024-01-11,1040.475736,45.238075478260875,260981.03,23,0.2608695652173913,76,Extreme Greed
2024-01-12,40886.364494,98.28453003365385,814711.82,416,0.53125,71,Greed
2024-02-01,783.979116,46.11641858823529,121348.74,17,0.47058823529411764,63,Greed
2024-02-02,456.423473,10.867225547619048,474278.43,42,0.30952380952380953,63,Greed
2024-02-03,230.90060000000005,7.448406451612905,63197.56,31,0.6774193548387096,60,Greed
2024-02-04,883.760812,21.555141756097562,239664.50999999998,41,0.2926829268292683,60,Greed
2024-02-06,192.906947,2.074268247311828,29464.51,93,0.3655913978494624,64,Greed
2024-02-07,2421.253116,134.514062,33347.47,18,0.7222222222222222,62,Greed
2024-02-08,782.3681909999999,12.418542714285714,396320.37,63,0.2698412698412698,66,Greed
2024-02-09,0.0,0.0,30000.42,2,0.0,72,Greed
2024-02-10,0.0,0.0,99954.34,4,0.0,74,Greed
2024-02-11,0.0,0.0,40000.0,2,0.0,71,Greed
2024-02-12,18489.604313,68.48001597407408,585243.56,270,0.4074074074074074,70,Greed
2024-03-01,866.015507,12.925604582089552,394499.36,67,0.417910447761194,80,Extreme Greed
2024-03-02,223.30918699999998,3.9876640535714283,603820.0,56,0.10714285714285714,80,Extreme Greed
2024-03-03,8361.086245,105.83653474683545,390745.68,79,0.6835443037974683,83,Extreme Greed
2024-03-04,126.7884,31.6971,16887.57,4,0.25,82,Extreme Greed
2024-03-05,5306.017045,147.3893623611111,282682.64999999997,36,0.4722222222222222,90,Extreme Greed
2024-03-06,562.808208,8.040117257142859,21466.86,70,0.6285714285714286,75,Extreme Greed
2024-03-07,1118.387284,62.132626888888886,179600.66,18,0.2222222222222222,82,Extreme Greed
2024-03-08,464.1897,12.545667567567568,290532.86,37,0.02702702702702703,81,Extreme Greed
2024-03-10,100.375782,11.152864666666666,132935.69,9,0.3333333333333333,79,Extreme Greed
2024-03-11,0.0,0.0,129055.66,6,0.0,82,Extreme Greed
2024-03-12,23576.539285,63.03887509358289,1084666.53,374,0.4304812834224599,81,Extreme Greed
2024-04-01,-67.60364,-13.520728,99792.54000000001,5,0.0,79,Extreme Greed
2024-04-02,47.62389499999999,1.360682714285714,203187.53,35,0.2571428571428571,79,Extreme Greed
2024-04-03,27799.775742,92.66591914,1577996.87,300,0.8866666666666667,71,Greed
2024-04-04,0.0,0.0,95987.73,32,0.0,70,Greed
2024-04-05,0.0,0.0,58998.75,9,0.0,79,Extreme Greed
2024-04-06,52.211438,0.9851214716981133,24243.41,53,0.4716981132075472,75,Extreme Greed
2024-04-07,0.0,0.0,430568.01,25,0.0,78,Extreme Greed
2024-04-08,-122672.000883,-965.9212667952756,1207744.07,127,0.023622047244094488,76,Extreme Greed
2024-04-09,1065.785132,31.346621529411763,131480.97,34,0.14705882352941177,80,Extreme Greed
2024-04-10,0.0,0.0,0.34,1,0.0,78,Extreme Greed
2024-04-11,2799.410474,77.76140205555555,451811.97,36,0.6388888888888888,76,Extreme Greed
2024-04-12,292891.815021,918.1561599404388,769287.65,319,0.46394984326018807,79,Extreme Greed
2024-05-01,164.141565,2.486993409090909,1703942.66,66,0.19696969696969696,54,Neutral
2024-05-02,-33.45419400000003,-0.4646415833333337,770198.26,72,0.19444444444444445,43,Fear
2024-05-03,19791.026041,109.95014467222222,841810.32,180,0.9055555555555556,48,Neutral
2024-05-04,10706.484306,107.06484306,503791.8,100,0.9,67,Greed
2024-05-05,0.916,0.15266666666666667,24068.350000000002,6,0.16666666666666666,69,Greed
2024-05-06,56.055506,1.038064925925926,25350.77,54,0.2962962962962963,71,Greed
2024-05-07,0.0,0.0,272289.89,32,0.0,68,Greed
2024-05-08,-13013.665169,-162.6708146125,420495.4,80,0.4125,64,Greed
2024-05-09,0.0,0.0,0.84,1,0.0,55,Greed
2024-05-10,5767.161892,155.86924032432432,605605.74,37,0.6486486486486487,66,Greed
2024-05-11,678.4759280000001,67.8475928,200627.23,10,0.5,53,Neutral
2024-05-12,71574.11848800001,156.96078615789474,1256750.79,456,0.4232456140350877,56,Greed
2024-06-01,135.58166400000002,6.16280290909091,298521.4,22,0.45454545454545453,72,Greed
2024-06-02,-215.615907,-0.19817638511029412,8047153.41,1088,0.1645220588235294,73,Greed
2024-06-03,6814.825139,83.10762364634145,327218.02,82,0.8780487804878049,73,Greed
2024-06-04,236.33513399999998,14.770945874999999,68223.67,16,0.25,73,Greed
2024-06-05,968.59038,107.62115333333333,206016.43,9,0.4444444444444444,75,Extreme Greed
2024-06-06,274.173187,1.1716802863247862,137557.76,234,0.42735042735042733,78,Extreme Greed
2024-06-07,108.87217799999999,4.53634075,2490.17,24,0.2916666666666667,77,Extreme Greed
2024-06-08,267.318048,2.4982995140186914,61478.38,107,0.12149532710280374,72,Greed
2024-06-09,-1104.856765,-26.306113452380952,39047.1,42,0.0,75,Extreme Greed
2024-06-10,130.487079,5.9312308636363635,300130.56,22,0.22727272727272727,72,Greed
2024-06-11,2817.83723,187.85581533333334,123906.9,15,0.4666666666666667,74,Greed
2024-06-12,-92624.643895,-229.83782604218362,3471019.22,403,0.23325062034739455,72,Greed
2024-07-01,-835.681235,-8.615270463917525,1048850.06,97,0.09278350515463918,53,Neutral
2024-07-02,241.24212,16.082808,6758.73,15,0.13333333333333333,51,Neutral
2024-07-04,0.0,0.0,49988.14,23,0.0,44,Fear
2024-07-05,883.537693,49.08542738888889,108717.58,18,0.5,29,Fear
2024-07-06,8902.467416,20.23288049090909,1098588.76,440,0.4,26,Fear
2024-07-07,61.428942,6.1428942,498.75,10,1.0,29,Fear
2024-07-08,188.789255,5.720886515151515,2492.77,33,0.30303030303030304,28,Fear
2024-07-10,0.0,0.0,219984.65,21,0.0,28,Fear
2024-07-11,4493.353136,39.764187044247784,111335.3,113,0.5309734513274337,29,Fear
2024-07-12,85906.279067,282.5864442993421,451733.42,304,0.4309210526315789,25,Fear
2024-08-01,-269.874439,-2.1083940546875,1522452.43,128,0.25,52,Neutral
2024-08-02,770.756024,77.07560240000001,26051.12,10,0.4,57,Greed
2024-08-03,4271.886236,63.7594960597015,183583.18,67,0.8805970149253731,37,Fear
2024-08-04,1218.4267,40.614223333333335,211940.64,30,0.03333333333333333,34,Fear
2024-08-05,1.56576,0.12044307692307693,65973.57,13,0.07692307692307693,26,Fear
2024-08-06,129.13883900000002,4.453063413793104,97351.88,29,0.27586206896551724,17,Extreme Fear
2024-08-07,0.0,0.0,497.64,1,0.0,29,Fear
2024-08-08,-40.712216999999995,-4.5235796666666666,16299.35,9,0.0,20,Extreme Fear
2024-08-09,0.0,0.0,0.11,1,0.0,48,Neutral
2024-08-10,5396.546638,149.90407327777777,434584.13,36,0.9166666666666666,40,Fear
2024-08-11,-64.41354100000007,-1.6516292564102582,270700.44,39,0.15384615384615385,39,Fear
2024-08-12,15965.933436,38.014127228571425,932939.72,420,0.3619047619047619,25,Fear
2024-09-01,-826.349863,-11.804998042857143,870051.97,70,0.2571428571428571,26,Fear
2024-09-03,9949.501624,85.03847541880343,658178.75,117,0.8290598290598291,26,Fear
2024-09-04,0.0,0.0,57063.840000000004,3,0.0,27,Fear
2024-09-05,1147.595856,40.985566285714285,221966.12,28,0.39285714285714285,29,Fear
2024-09-06,0.0,0.0,22410.22,17,0.0,22,Extreme Fear
2024-09-07,648.984412,43.265627466666665,2736.45,15,1.0,23,Extreme Fear
2024-09-08,18082.071276,125.56993941666666,503204.86,144,0.2986111111111111,29,Fear
2024-09-09,0.0,0.0,4014.4300000000003,2,0.0,26,Fear
2024-09-10,396.06272,28.290194285714286,220399.93,14,0.21428571428571427,33,Fear
2024-09-11,102.90894,1.196615581395349,193384.41,86,0.22093023255813954,37,Fear
2024-09-12,6310.967676,11.708659881261596,983949.68,539,0.31910946196660483,31,Fear
2024-10-01,-1517.091342,-7.860576901554404,2057479.48,193,0.21243523316062177,50,Neutral
2024-10-03,2482.9272,59.117314285714286,219973.85,42,0.6904761904761905,37,Fear
2024-10-04,5207.443414,127.01081497560976,351735.97,41,0.8780487804878049,41,Fear
2024-10-05,2101.741695,95.53371340909092,156882.0,22,0.2727272727272727,49,Neutral
2024-10-06,31.266804999999998,0.589939716981132,46587.93,53,0.33962264150943394,50,Neutral
2024-10-07,11977.734907,213.88812333928573,687900.21,56,0.6785714285714286,50,Neutral
2024-10-08,0.0,0.0,11339.29,88,0.0,49,Neutral
2024-10-09,-219.729659,-73.24321966666666,2547.28,3,0.0,49,Neutral
2024-10-10,0.0,0.0,300024.33999999997,16,0.0,39,Fear
2024-10-11,991.114334,5.728984589595376,413636.7,173,0.2947976878612717,32,Fear
2024-10-12,39325.770231,24.640206911654136,3150424.08,1596,0.5870927318295739,49,Neutral
2024-11-01,-164.08950099999998,-7.813785761904761,305314.1,21,0.23809523809523808,75,Extreme Greed
2024-11-02,983.443176,28.924799294117648,212311.82,34,0.20588235294117646,72,Greed
2024-11-03,3588.179495,85.43284511904761,176519.44999999998,42,0.9285714285714286,74,Greed
2024-11-04,389.743164,24.35894775,76400.96,16,0.125,70,Greed
2024-11-05,251.604742,27.956082444444444,63248.95,9,1.0,70,Greed
2024-11-06,4320.631811,35.12708789430894,373279.92,123,0.13821138211382114,70,Greed
2024-11-07,1876.812082,98.77958326315789,169887.02,19,0.47368421052631576,77,Extreme Greed
2024-11-08,847.7766200000001,35.32402583333334,44230.21,24,0.16666666666666666,75,Extreme Greed
2024-11-09,0.0,0.0,0.54,1,0.0,75,Extreme Greed
2024-11-10,8885.327477,341.74336450000004,488904.19,26,0.6923076923076923,78,Extreme Greed
2024-11-11,6749.630996,18.09552545844504,1570572.42,373,0.24664879356568364,76,Extreme Greed
2024-11-12,319051.554217,261.30348420720725,2194098.33,1221,0.7125307125307125,80,Extreme Greed
2024-12-01,-1925.519024,-275.0741462857143,200082.27,7,0.0,81,Extreme Greed
2024-12-02,913.8817869999998,57.11761168749999,227247.69999999998,16,0.375,80,Extreme Greed
2024-12-03,3039.166,379.89575,103040.85,8,0.875,76,Extreme Greed
2024-12-04,-592.6458390000001,-4.594153790697676,442088.59,129,0.5503875968992248,78,Extreme Greed
2024-12-05,0.0,0.0,55179.56,23,0.0,84,Extreme Greed
2024-12-06,-21886.531493,-86.16744682283463,193407.96,254,0.08267716535433071,72,Greed
2024-12-07,1412.314654,74.33235021052631,89582.97,19,0.47368421052631576,75,Extreme Greed
2024-12-08,858.6705000000001,17.88896875,54167.32,48,0.125,79,Extreme Greed
2024-12-10,541.55471,54.155471,159713.4,10,0.7,78,Extreme Greed
2024-12-11,3494.399394,20.435084175438597,1226354.52,171,0.19883040935672514,74,Greed
2024-12-12,599151.795008,310.1199767122153,4557189.87,1932,0.6997929606625258,83,Extreme Greed
2025-01-01,-9528.065345,-99.25068067708334,282582.1,96,0.3020833333333333,66,Greed
2025-01-02,32300.205017,50.946695610410096,1363746.44,634,0.5962145110410094,70,Greed
2025-01-03,10596.108968,60.897177977011495,263824.13,174,0.4482758620689655,74,Greed
2025-01-04,-2202.6622420000003,-11.472199177083334,704445.1900000001,192,0.4583333333333333,73,Greed
2025-01-05,54536.829297000004,44.338885607317074,10720240.52,1230,0.43089430894308944,72,Greed
2025-02-01,8716.519087,24.145482235457067,774674.84,361,0.45706371191135736,68,Greed
2025-02-02,162854.759623,123.46835452843062,5661092.29,1319,0.35860500379075055,60,Greed
2025-02-03,66914.320708,125.77879832330827,6460848.74,532,0.5018796992481203,44,Fear
2025-02-04,202212.740938,187.930056633829,3867930.6,1076,0.8949814126394052,72,Greed
2025-03-01,6028.486793,11.867099986220472,771208.99,508,0.27165354330708663,20,Extreme Fear
2025-03-02,348871.326269,146.58459086932774,22592901.37,2380,0.4634453781512605,26,Fear
2025-03-03,616413.032233,415.9332201302294,8244590.38,1482,0.6153846153846154,33,Fear
2025-03-04,-2365.961276,-1.353524757437071,8670233.15,1748,0.2974828375286041,15,Extreme Fear
2025-04-01,2553.537968,6.882851665768194,1826029.6199999999,371,0.20215633423180593,34,Fear
2025-04-02,416876.88812,165.9541752070064,15678409.27,2512,0.276671974522293,44,Fear
2025-04-03,182075.566585,75.80165136761032,11124247.15,2402,0.25353871773522063,25,Fear
2025-04-04,-25515.678949999998,-20.05949602987421,3835545.73,1272,0.38757861635220126,28,Fear
2025-05-01,3187.719363,13.337737920502093,451943.57,239,0.41841004184100417,53,Neutral
2025-05-02,56706.235562,43.721075992289904,8743231.51,1297,0.3215111796453354,67,Greed
